GetLocaleInfoA,FUNC_0
INVARIANT_LCID,VAR_0
LOCALE_ICURRDIGITS,VAR_1
LOCALE_IINTLCURRDIGITS,VAR_2
LOCALE_SCURRENCY,VAR_3
LOCALE_SDECIMAL,VAR_4
LOCALE_SGROUPING,VAR_5
LOCALE_SINTLSYMBOL,VAR_6
LOCALE_SNEGATIVESIGN,VAR_7
LOCALE_SPOSITIVESIGN,VAR_8
LOCALE_STHOUSAND,VAR_9
_STLP_LOC_NO_MEMORY,VAR_10
_STLP_LOC_UNKNOWN_NAME,VAR_11
__FixGrouping,FUNC_1
__GetLCIDFromName,FUNC_2
__GetLocaleInfoUsingACP,FUNC_3
atoi,FUNC_4
free,FUNC_5
malloc,FUNC_6
memset,FUNC_7
_Locale_monetary_create,FUNC_8
name,VAR_12
lc_hint,VAR_13
__err_code,VAR_14
GroupingBuffer,VAR_15
BufferSize,VAR_16
FracDigits,VAR_17
wbuf,VAR_18
lmon,VAR_19
