ACP_CAPTURE_PTE_OFFSET,VAR_0
ACP_I2S_BT_16BIT_RESOLUTION_EN,VAR_1
ACP_I2S_MIC_16BIT_RESOLUTION_EN,VAR_2
ACP_I2S_SP_16BIT_RESOLUTION_EN,VAR_3
ACP_PLAYBACK_PTE_OFFSET,VAR_4
ACP_SRAM_BANK_1_ADDRESS,VAR_5
ACP_SRAM_BANK_2_ADDRESS,VAR_6
ACP_SRAM_BANK_3_ADDRESS,VAR_7
ACP_SRAM_BANK_4_ADDRESS,VAR_8
ACP_SRAM_BANK_5_ADDRESS,VAR_9
ACP_ST_BT_CAPTURE_PTE_OFFSET,VAR_10
ACP_ST_BT_PLAYBACK_PTE_OFFSET,VAR_11
ACP_ST_CAPTURE_PTE_OFFSET,VAR_12
ACP_ST_PLAYBACK_PTE_OFFSET,VAR_13
ACP_TO_I2S_DMA_BT_INSTANCE_CH_NUM,VAR_14
ACP_TO_I2S_DMA_CH_NUM,VAR_15
ACP_TO_SYSRAM_BT_INSTANCE_CH_NUM,VAR_16
ACP_TO_SYSRAM_CH_NUM,VAR_17
CAPTURE_START_DMA_DESCR_CH10,VAR_18
CAPTURE_START_DMA_DESCR_CH11,VAR_19
CAPTURE_START_DMA_DESCR_CH14,VAR_20
CAPTURE_START_DMA_DESCR_CH15,VAR_21
DRV_NAME,VAR_22
EINVAL,VAR_23
ENOMEM,VAR_24
FROM_ACP_I2S_1,VAR_25
FROM_BLUETOOTH,VAR_26
I2S_TO_ACP_DMA_BT_INSTANCE_CH_NUM,VAR_27
I2S_TO_ACP_DMA_CH_NUM,VAR_28
PAGE_ALIGN,FUNC_0
PAGE_SHIFT,VAR_29
PLAYBACK_START_DMA_DESCR_CH12,VAR_30
PLAYBACK_START_DMA_DESCR_CH13,VAR_31
PLAYBACK_START_DMA_DESCR_CH8,VAR_32
PLAYBACK_START_DMA_DESCR_CH9,VAR_33
SNDRV_PCM_STREAM_PLAYBACK,VAR_34
SYSRAM_TO_ACP_BT_INSTANCE_CH_NUM,VAR_35
SYSRAM_TO_ACP_CH_NUM,VAR_36
TO_ACP_I2S_1,VAR_37
TO_BLUETOOTH,VAR_38
WARN_ON,FUNC_1
acp_reg_read,FUNC_2
acp_reg_write,FUNC_3
acp_set_sram_bank_state,FUNC_4
config_acp_dma,FUNC_5
dev_get_drvdata,FUNC_6
get_order,FUNC_7
memset,FUNC_8
mmACP_DMA_CUR_DSCR_11,VAR_39
mmACP_DMA_CUR_DSCR_15,VAR_40
mmACP_I2S_16BIT_RESOLUTION_EN,VAR_41
mmACP_I2S_BT_RECEIVE_BYTE_CNT_HIGH,VAR_42
mmACP_I2S_BT_RECEIVE_BYTE_CNT_LOW,VAR_43
mmACP_I2S_BT_TRANSMIT_BYTE_CNT_HIGH,VAR_44
mmACP_I2S_BT_TRANSMIT_BYTE_CNT_LOW,VAR_45
mmACP_I2S_RECEIVED_BYTE_CNT_HIGH,VAR_46
mmACP_I2S_RECEIVED_BYTE_CNT_LOW,VAR_47
mmACP_I2S_TRANSMIT_BYTE_CNT_HIGH,VAR_48
mmACP_I2S_TRANSMIT_BYTE_CNT_LOW,VAR_49
params_buffer_bytes,FUNC_9
snd_pcm_lib_malloc_pages,FUNC_10
snd_soc_card_get_drvdata,FUNC_11
snd_soc_rtdcom_lookup,FUNC_12
acp_dma_hw_params,FUNC_13
substream,VAR_50
params,VAR_51
status,VAR_52
size,VAR_53
val,VAR_54
runtime,VAR_55
rtd,VAR_56
prtd,VAR_57
component,VAR_58
adata,VAR_59
card,VAR_60
pinfo,VAR_61
