ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
acp_asoc_platform,VAR_4
acp_init,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
devm_snd_soc_register_component,FUNC_8
dma_irq_handler,VAR_5
platform_get_resource,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_set_autosuspend_delay,FUNC_11
pm_runtime_use_autosuspend,FUNC_12
acp_audio_probe,FUNC_13
pdev,VAR_6
status,VAR_7
audio_drv_data,VAR_8
res,VAR_9
pdata,VAR_10
