CZ_PLAT_CLK,VAR_0
DA7219_CLKSRC_MCLK,VAR_1
DA7219_PLL_FREQ_OUT_98304,VAR_2
DA7219_SYSCLK_PLL,VAR_3
KEY_PLAYPAUSE,VAR_4
KEY_VOICECOMMAND,VAR_5
KEY_VOLUMEDOWN,VAR_6
KEY_VOLUMEUP,VAR_7
SND_JACK_BTN_0,VAR_8
SND_JACK_BTN_1,VAR_9
SND_JACK_BTN_2,VAR_10
SND_JACK_BTN_3,VAR_11
SND_JACK_HEADSET,VAR_12
SND_JACK_LINEOUT,VAR_13
SND_SOC_CLOCK_IN,VAR_14
clk_get,FUNC_0
cz_jack,VAR_15
da7219_aad_jack_det,FUNC_1
da7219_dai_bclk,VAR_16
da7219_dai_wclk,VAR_17
dev_err,FUNC_2
dev_info,FUNC_3
snd_jack_set_key,FUNC_4
snd_soc_card_jack_new,FUNC_5
snd_soc_dai_set_pll,FUNC_6
snd_soc_dai_set_sysclk,FUNC_7
cz_da7219_init,FUNC_8
rtd,VAR_18
ret,VAR_19
card,VAR_20
codec_dai,VAR_21
component,VAR_22
