DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SNDRV_PCM_HW_PARAM_PERIODS,VAR_3
SNDRV_PCM_STREAM_PLAYBACK,VAR_4
acp_pcm_hardware_capture,VAR_5
acp_pcm_hardware_playback,VAR_6
acp_reg_write,FUNC_0
acp_set_sram_bank_state,FUNC_1
acp_st_pcm_hardware_capture,VAR_7
acp_st_pcm_hardware_playback,VAR_8
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mmACP_EXTERNAL_INTR_ENB,VAR_9
snd_pcm_hw_constraint_integer,FUNC_6
snd_soc_rtdcom_lookup,FUNC_7
acp_dma_open,FUNC_8
substream,VAR_10
bank,VAR_11
ret,VAR_12
runtime,VAR_13
prtd,VAR_14
component,VAR_15
intr_data,VAR_16
adata,VAR_17
