Ieee8021QNetBufferListInfo,VAR_0
NDIS_RETURN_FLAGS_DISPATCH_LEVEL,VAR_1
NDIS_SET_RETURN_FLAG,FUNC_0
NDIS_TEST_RECEIVE_AT_DISPATCH_LEVEL,FUNC_1
NDIS_TEST_RECEIVE_CAN_PEND,FUNC_2
NET_BUFFER_DATA_LENGTH,FUNC_3
NET_BUFFER_LIST_FIRST_NB,FUNC_4
NET_BUFFER_LIST_INFO,FUNC_5
NET_BUFFER_LIST_NEXT_NBL,FUNC_6
NET_BUFFER_NEXT_NB,FUNC_7
NdisGetDataBuffer,FUNC_8
NdisReturnNetBufferLists,FUNC_9
SL_LIST_DATA,FUNC_10
SL_LIST_NUM,FUNC_11
SL_MAX_PACKET_QUEUED,VAR_2
SL_MAX_PACKET_SIZE,VAR_3
SlCopy,FUNC_12
SlLock,FUNC_13
SlLockList,FUNC_14
SlMalloc,FUNC_15
SlSet,FUNC_16
SlUnlock,FUNC_17
SlUnlockList,FUNC_18
SlNdisReceiveNetBufferListsProc,FUNC_19
protocol_binding_context,VAR_4
net_buffer_lists,VAR_5
port_number,VAR_6
NumberOfNetBufferLists,VAR_7
receive_flags,VAR_8
a,VAR_9
i,VAR_10
return_flags,VAR_11
nbl,VAR_12
tmp_buffer,VAR_13
tmp_size,VAR_14
f,VAR_15
nb,VAR_16
is_vlan,VAR_17
vlan_tag,VAR_18
qinfo,VAR_19
tag_us,VAR_20
size,VAR_21
ptr,VAR_22
f,VAR_23
q,VAR_24
f,VAR_25
