InterlockedDecrement,FUNC_0
NG,FUNC_1
NdisCompleteBindAdapterEx,FUNC_2
OID_GEN_VENDOR_DESCRIPTION,VAR_0
OK,FUNC_3
SL_ADAPTER_DEVICE_NAME,VAR_1
SL_ADAPTER_DEVICE_NAME_SYMBOLIC,VAR_2
SlAdd,FUNC_4
SlCopy,FUNC_5
SlFreeAdapter,FUNC_6
SlFreeUnicode,FUNC_7
SlLockList,FUNC_8
SlNewDeviceUnicode,FUNC_9
SlNewList,FUNC_10
SlNewUnicode,FUNC_11
SlSendOidRequest,FUNC_12
SlUnlockList,FUNC_13
sl,VAR_3
SlNdisOpenAdapterCompleteExProc,FUNC_14
protocol_binding_context,VAR_4
status,VAR_5
a,VAR_6
is_pending,VAR_7
binding_context,VAR_8
device_name,VAR_9
symbolic_name,VAR_10
dev,VAR_11
