IRP_MJ_CLOSE,VAR_0
IRP_MJ_CREATE,VAR_1
IRP_MJ_DEVICE_CONTROL,VAR_2
IRP_MJ_READ,VAR_3
IRP_MJ_WRITE,VAR_4
NDIS_OBJECT_TYPE_PROTOCOL_DRIVER_CHARACTERISTICS,VAR_5
NDIS_PROTOCOL_DRIVER_CHARACTERISTICS_REVISION_2,VAR_6
NDIS_SIZEOF_PROTOCOL_DRIVER_CHARACTERISTICS_REVISION_2,VAR_7
NDIS_STATUS_FAILURE,VAR_8
NG,FUNC_0
NdisRegisterProtocolDriver,FUNC_1
SL_BASIC_DEVICE_NAME,VAR_9
SL_BASIC_DEVICE_NAME_SYMBOLIC,VAR_10
SL_PROTOCOL_NAME,VAR_11
SlDeviceCloseProc,VAR_12
SlDeviceIoControlProc,VAR_13
SlDeviceOpenProc,VAR_14
SlDeviceReadProc,VAR_15
SlDeviceWriteProc,VAR_16
SlFreeUnicode,FUNC_2
SlNdisBindAdapterExProc,VAR_17
SlNdisCloseAdapterCompleteExProc,VAR_18
SlNdisNetPnPEventProc,VAR_19
SlNdisOidRequestCompleteProc,VAR_20
SlNdisOpenAdapterCompleteExProc,VAR_21
SlNdisReceiveNetBufferListsProc,VAR_22
SlNdisSendNetBufferListsCompleteProc,VAR_23
SlNdisStatusExProc,VAR_24
SlNdisUnbindAdapterExProc,VAR_25
SlNdisUninstallProc,VAR_26
SlNewDevice,FUNC_3
SlNewList,FUNC_4
SlNewUnicode,FUNC_5
SlUnloadProc,FUNC_6
SlZero,FUNC_7
sl,VAR_27
DriverEntry,FUNC_8
driver_object,VAR_28
registry_path,VAR_29
t,VAR_30
ret,VAR_31
protocol_name,VAR_32
protocol_handle,VAR_33
sl_ctx,VAR_34
device_object,VAR_35
