IO_NO_INCREMENT,VAR_0
InterlockedIncrement,FUNC_0
IoCompleteRequest,FUNC_1
IoGetCurrentIrpStackLocation,FUNC_2
KeQueryPerformanceCounter,FUNC_3
NDIS_OBJECT_TYPE_DEFAULT,VAR_1
NDIS_PACKET_TYPE_PROMISCUOUS,VAR_2
NDIS_PROTOCOL_ID_DEFAULT,VAR_3
NDIS_SIZEOF_NET_BUFFER_LIST_POOL_PARAMETERS_REVISION_1,VAR_4
NET_BUFFER_LIST_POOL_PARAMETERS_REVISION_1,VAR_5
NdisAllocateNetBufferListPool,FUNC_4
OID_GEN_CURRENT_PACKET_FILTER,VAR_6
SL_EVENT_NAME,VAR_7
SL_EVENT_NAME_SIZE,VAR_8
SL_EVENT_NAME_WIN32,VAR_9
SL_MAX_PACKET_SIZE,VAR_10
STATUS_SUCCESS,VAR_11
STATUS_UNSUCCESSFUL,VAR_12
SlAdd,FUNC_5
SlFreeEvent,FUNC_6
SlLock,FUNC_7
SlLockList,FUNC_8
SlNewEvent,FUNC_9
SlNewLock,FUNC_10
SlSendOidRequest,FUNC_11
SlSleep,FUNC_12
SlUnlock,FUNC_13
SlUnlockList,FUNC_14
SlZero,FUNC_15
SlZeroMalloc,FUNC_16
sl,VAR_13
sprintf,FUNC_17
strcpy,FUNC_18
SlDeviceOpenProc,FUNC_19
device_object,VAR_14
irp,VAR_15
dev,VAR_16
ret,VAR_17
irp_stack,VAR_18
set_promisc,VAR_19
num_pending_oid_requests,VAR_20
v,VAR_21
event_name,VAR_22
event_name_win32,VAR_23
event_object,VAR_24
count,VAR_25
freq,VAR_26
f,VAR_27
p,VAR_28
filter,VAR_29
