IO_NO_INCREMENT,VAR_0
InterlockedDecrement,FUNC_0
InterlockedIncrement,FUNC_1
IoCompleteRequest,FUNC_2
IoGetCurrentIrpStackLocation,FUNC_3
NdisFreeNetBufferListPool,FUNC_4
OID_GEN_CURRENT_PACKET_FILTER,VAR_1
SL_LIST_NUM,FUNC_5
STATUS_SUCCESS,VAR_2
STATUS_UNSUCCESSFUL,VAR_3
SlDelete,FUNC_6
SlFree,FUNC_7
SlFreeEvent,FUNC_8
SlFreeLock,FUNC_9
SlLock,FUNC_10
SlLockList,FUNC_11
SlSendOidRequest,FUNC_12
SlSleep,FUNC_13
SlUnlock,FUNC_14
SlUnlockList,FUNC_15
SlDeviceCloseProc,FUNC_16
device_object,VAR_4
irp,VAR_5
dev,VAR_6
ret,VAR_7
irp_stack,VAR_8
f,VAR_9
clear_filter,VAR_10
filter,VAR_11
p,VAR_12
p_next,VAR_13
