CAP_SYS_ADMIN,VAR_0
PROP_STATIC_HOSTNAME,VAR_1
SD_BUS_ERROR_INVALID_ARGS,VAR_2
UID_INVALID,VAR_3
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
context_update_kernel_hostname,FUNC_2
context_write_data_static_hostname,FUNC_3
empty_to_null,FUNC_4
free_and_strdup,FUNC_5
hostname_is_valid,FUNC_6
isempty,FUNC_7
log_error_errno,FUNC_8
log_info,FUNC_9
sd_bus_emit_properties_changed,FUNC_10
sd_bus_error_set_errnof,FUNC_11
sd_bus_error_setf,FUNC_12
sd_bus_message_get_bus,FUNC_13
sd_bus_message_read,FUNC_14
sd_bus_reply_method_return,FUNC_15
streq_ptr,FUNC_16
strna,FUNC_17
method_set_static_hostname,FUNC_18
m,VAR_4
userdata,VAR_5
error,VAR_6
c,VAR_7
name,VAR_8
interactive,VAR_9
r,VAR_10
