CAP_SYS_ADMIN,VAR_0
PROP_CHASSIS,VAR_1
PROP_DEPLOYMENT,VAR_2
PROP_ICON_NAME,VAR_3
PROP_LOCATION,VAR_4
PROP_PRETTY_HOSTNAME,VAR_5
SD_BUS_ERROR_INVALID_ARGS,VAR_6
UID_INVALID,VAR_7
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
context_write_data_machine_info,FUNC_2
empty_to_null,FUNC_3
filename_is_valid,FUNC_4
free_and_strdup,FUNC_5
isempty,FUNC_6
log_error_errno,FUNC_7
log_info,FUNC_8
sd_bus_emit_properties_changed,FUNC_9
sd_bus_error_set_errnof,FUNC_10
sd_bus_error_setf,FUNC_11
sd_bus_message_get_bus,FUNC_12
sd_bus_message_read,FUNC_13
sd_bus_reply_method_return,FUNC_14
streq_ptr,FUNC_15
string_has_cc,FUNC_16
strna,FUNC_17
valid_chassis,FUNC_18
valid_deployment,FUNC_19
set_machine_info,FUNC_20
c,VAR_8
m,VAR_9
prop,VAR_10
cb,VAR_11
error,VAR_12
interactive,VAR_13
name,VAR_14
r,VAR_15
