CAP_SYS_ADMIN,VAR_0
FALLBACK_HOSTNAME,VAR_1
PROP_HOSTNAME,VAR_2
PROP_STATIC_HOSTNAME,VAR_3
SD_BUS_ERROR_INVALID_ARGS,VAR_4
UID_INVALID,VAR_5
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
context_update_kernel_hostname,FUNC_2
free_and_strdup,FUNC_3
hostname_is_valid,FUNC_4
isempty,FUNC_5
log_error_errno,FUNC_6
log_info,FUNC_7
sd_bus_emit_properties_changed,FUNC_8
sd_bus_error_set_errnof,FUNC_9
sd_bus_error_setf,FUNC_10
sd_bus_message_get_bus,FUNC_11
sd_bus_message_read,FUNC_12
sd_bus_reply_method_return,FUNC_13
streq_ptr,FUNC_14
strna,FUNC_15
method_set_hostname,FUNC_16
m,VAR_6
userdata,VAR_7
error,VAR_8
c,VAR_9
name,VAR_10
interactive,VAR_11
r,VAR_12
