CEC_RX_STATUS_OK,VAR_0
CEC_STATUS_RX_DONE,VAR_1
CEC_STATUS_RX_ERROR,VAR_2
CEC_STATUS_TX_DONE,VAR_3
CEC_STATUS_TX_ERROR,VAR_4
CEC_STATUS_TX_NACK,VAR_5
IRQ_WAKE_THREAD,VAR_6
STATE_BUSY,VAR_7
STATE_DONE,VAR_8
STATE_ERROR,VAR_9
STATE_IDLE,VAR_10
STATE_NACK,VAR_11
dev_dbg,FUNC_0
s5p_cec_enable_rx,FUNC_1
s5p_cec_get_rx_buf,FUNC_2
s5p_cec_get_status,FUNC_3
s5p_cec_rx_reset,FUNC_4
s5p_clr_pending_rx,FUNC_5
s5p_clr_pending_tx,FUNC_6
s5p_cec_irq_handler,FUNC_7
irq,VAR_12
priv,VAR_13
cec,VAR_14
status,VAR_15
