LOGGER_WARNING,FUNC_0
TOXAV_ERR_NEW_MALLOC,VAR_0
TOXAV_ERR_NEW_MULTIPLE,VAR_1
TOXAV_ERR_NEW_NULL,VAR_2
TOXAV_ERR_NEW_OK,VAR_3
callback_capabilites,VAR_4
callback_end,VAR_5
callback_error,VAR_6
callback_invite,VAR_7
callback_start,VAR_8
calloc,FUNC_1
create_recursive_mutex,FUNC_2
free,FUNC_3
msi_OnCapabilities,VAR_9
msi_OnEnd,VAR_10
msi_OnError,VAR_11
msi_OnInvite,VAR_12
msi_OnPeerTimeout,VAR_13
msi_OnStart,VAR_14
msi_new,FUNC_4
msi_register_callback,FUNC_5
pthread_mutex_destroy,FUNC_6
toxav_new,FUNC_7
tox,VAR_15
error,VAR_16
rc,VAR_17
av,VAR_18
