LOGGER_ERROR,FUNC_0
OPUS_INVALID_PACKET,VAR_0
OPUS_OK,VAR_1
dequeue,FUNC_1
free,FUNC_2
malloc,FUNC_3
opus_decode,FUNC_4
opus_decoder_create,FUNC_5
opus_decoder_destroy,FUNC_6
opus_decoder_get_nb_samples,FUNC_7
opus_packet_get_nb_channels,FUNC_8
opus_strerror,FUNC_9
stub1,FUNC_10
decode_audio_packet,FUNC_11
group_av,VAR_2
peer_av,VAR_3
groupnumber,VAR_4
friendgroupnumber,VAR_5
success,VAR_6
pk,VAR_7
out_audio,VAR_8
out_audio_samples,VAR_9
sample_rate,VAR_10
channels,VAR_11
rc,VAR_12
num_samples,VAR_13
