LOGGER_ERROR,FUNC_0
LOGGER_WARNING,FUNC_1
VIDEO_CODEC_DECODER_INTERFACE,VAR_0
VIDEO_CODEC_ENCODER_INTERFACE,VAR_1
VIDEO_DECODE_BUFFER_SIZE,VAR_2
VP8E_SET_CPUUSED,VAR_3
VPX_CODEC_OK,VAR_4
VPX_KF_AUTO,VAR_5
VPX_RC_ONE_PASS,VAR_6
calloc,FUNC_2
create_recursive_mutex,FUNC_3
current_time_monotonic,FUNC_4
free,FUNC_5
pthread_mutex_destroy,FUNC_6
rb_kill,FUNC_7
rb_new,FUNC_8
vpx_codec_control,FUNC_9
vpx_codec_dec_init,FUNC_10
vpx_codec_destroy,FUNC_11
vpx_codec_enc_config_default,FUNC_12
vpx_codec_enc_init,FUNC_13
vpx_codec_err_to_string,FUNC_14
vc_new,FUNC_15
av,VAR_7
friend_number,VAR_8
cb,VAR_9
cb_data,VAR_10
vc,VAR_11
rc,VAR_12
cfg,VAR_13
