CGRP_CPUSET_CLONE_CHILDREN,VAR_0
CGRP_FREEZE,VAR_1
CGRP_FROZEN,VAR_2
CGRP_NOTIFY_ON_RELEASE,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_5
ancestor_ids,VAR_6
atomic_inc,FUNC_1
cgroup_bpf_inherit,FUNC_2
cgroup_control,FUNC_3
cgroup_get_live,FUNC_4
cgroup_idr_alloc,FUNC_5
cgroup_idr_remove,FUNC_6
cgroup_idr_replace,FUNC_7
cgroup_on_dfl,FUNC_8
cgroup_parent,FUNC_9
cgroup_propagate_control,FUNC_10
cgroup_rstat_exit,FUNC_11
cgroup_rstat_init,FUNC_12
css_release,VAR_7
css_serial_nr_next,VAR_8
css_set_lock,VAR_9
init_cgroup_housekeeping,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
list_add_tail_rcu,FUNC_16
notify_on_release,FUNC_17
percpu_ref_exit,FUNC_18
percpu_ref_init,FUNC_19
psi_cgroup_alloc,FUNC_20
psi_cgroup_free,FUNC_21
set_bit,FUNC_22
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
struct_size,FUNC_25
test_bit,FUNC_26
cgroup_create,FUNC_27
parent,VAR_10
root,VAR_11
cgrp,VAR_12
tcgrp,VAR_13
level,VAR_14
ret,VAR_15
