PRS_ERROR,VAR_0
compute_effective_cpumask,FUNC_0
cpumask_andnot,FUNC_1
cpumask_clear,FUNC_2
cpumask_empty,FUNC_3
cpumask_equal,FUNC_4
cpumask_intersects,FUNC_5
cpuset_attach_wq,VAR_1
cpuset_force_rebuild,FUNC_6
cpuset_rwsem,VAR_2
hotplug_update_tasks,FUNC_7
hotplug_update_tasks_legacy,FUNC_8
is_in_v2_mode,FUNC_9
is_partition_root,FUNC_10
nodes_and,FUNC_11
nodes_equal,FUNC_12
parent_cs,FUNC_13
partcmd_disable,VAR_3
partcmd_update,VAR_4
percpu_down_write,FUNC_14
percpu_up_write,FUNC_15
update_parent_subparts_cpumask,FUNC_16
wait_event,FUNC_17
cpuset_hotplug_update_tasks,FUNC_18
cs,VAR_5
tmp,VAR_6
new_cpus,VAR_7
new_mems,VAR_8
cpus_updated,VAR_9
mems_updated,VAR_10
parent,VAR_11
