EAGAIN,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TRACE_CGROUP_PATH,FUNC_2
cgroup_apply_control_enable,FUNC_3
cgroup_check_hierarchy_limits,FUNC_4
cgroup_create,FUNC_5
cgroup_destroy_locked,FUNC_6
cgroup_kn_lock_live,FUNC_7
cgroup_kn_set_ugid,FUNC_8
cgroup_kn_unlock,FUNC_9
css_populate_dir,FUNC_10
kernfs_activate,FUNC_11
kernfs_create_dir,FUNC_12
kernfs_get,FUNC_13
mkdir,VAR_3
strchr,FUNC_14
cgroup_mkdir,FUNC_15
parent_kn,VAR_4
name,VAR_5
mode,VAR_6
parent,VAR_7
cgrp,VAR_8
kn,VAR_9
ret,VAR_10
