EBUSY,VAR_0
EINVAL,VAR_1
WARN_ON,FUNC_0
cg_invalf,FUNC_1
cgroup_fc2context,FUNC_2
cgroup_lock_and_drain_offline,FUNC_3
cgroup_mutex,VAR_2
cgroup_root_from_kf,FUNC_4
cgrp_dfl_root,VAR_3
check_cgroupfs_options,FUNC_5
current,VAR_4
kernfs_root_from_sb,FUNC_6
list_empty,FUNC_7
mutex_unlock,FUNC_8
pr_warn,FUNC_9
rebind_subsystems,FUNC_10
release_agent_path_lock,VAR_5
spin_lock,FUNC_11
spin_unlock,FUNC_12
strcmp,FUNC_13
strcpy,FUNC_14
task_tgid_nr,FUNC_15
trace_cgroup_remount,FUNC_16
cgroup1_reconfigure,FUNC_17
fc,VAR_6
ctx,VAR_7
kf_root,VAR_8
root,VAR_9
ret,VAR_10
added_mask,VAR_11
removed_mask,VAR_12
