EACCES,VAR_0
EINVAL,VAR_1
callback_lock,VAR_2
cpulist_parse,FUNC_0
cpumask_andnot,FUNC_1
cpumask_clear,FUNC_2
cpumask_copy,FUNC_3
cpumask_empty,FUNC_4
cpumask_equal,FUNC_5
cpumask_subset,FUNC_6
cpumask_weight,FUNC_7
parent_cs,FUNC_8
partcmd_update,VAR_3
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
top_cpuset,VAR_4
update_cpumasks_hier,FUNC_11
update_parent_subparts_cpumask,FUNC_12
update_sibling_cpumasks,FUNC_13
validate_change,FUNC_14
update_cpumask,FUNC_15
cs,VAR_5
trialcs,VAR_6
buf,VAR_7
retval,VAR_8
tmp,VAR_9
parent,VAR_10
