CGROUP2_SUPER_MAGIC,VAR_0
CGROUP_SUPER_MAGIC,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cgroup2_fs_type,VAR_2
cgroup_fc2context,FUNC_2
cgroup_mutex,VAR_3
cgroup_put,FUNC_3
cset_cgroup_from_root,FUNC_4
css_set_lock,VAR_4
deactivate_locked_super,FUNC_5
dput,FUNC_6
init_cgroup_ns,VAR_5
kernfs_get_tree,FUNC_7
kernfs_node_dentry,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
cgroup_do_get_tree,FUNC_13
fc,VAR_6
ctx,VAR_7
ret,VAR_8
nsdentry,VAR_9
sb,VAR_10
cgrp,VAR_11
