EBUSY,VAR_0
EINVAL,VAR_1
callback_lock,VAR_2
cpu_active_mask,VAR_3
cpumask_and,FUNC_0
cpumask_andnot,FUNC_1
cpumask_copy,FUNC_2
cpumask_empty,FUNC_3
cpumask_equal,FUNC_4
cpumask_or,FUNC_5
cpumask_subset,FUNC_6
cpumask_weight,FUNC_7
cpuset_rwsem,VAR_4
css_has_online_children,FUNC_8
is_partition_root,FUNC_9
parent_cs,FUNC_10
partcmd_disable,VAR_5
partcmd_enable,VAR_6
partcmd_update,VAR_7
percpu_rwsem_assert_held,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
update_parent_subparts_cpumask,FUNC_14
cpuset,VAR_8
cmd,VAR_9
newmask,VAR_10
tmp,VAR_11
parent,VAR_12
adding,VAR_13
deleting,VAR_14
part_error,VAR_15
prev_prs,VAR_16
