EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
alloc_trial_cpuset,FUNC_0
cpuset_hotplug_work,VAR_3
cpuset_migrate_mm_wq,VAR_4
cpuset_rwsem,VAR_5
css_cs,FUNC_1
css_get,FUNC_2
css_put,FUNC_3
flush_work,FUNC_4
flush_workqueue,FUNC_5
free_cpuset,FUNC_6
get_online_cpus,FUNC_7
is_cpuset_online,FUNC_8
kernfs_break_active_protection,FUNC_9
kernfs_unbreak_active_protection,FUNC_10
of_cft,FUNC_11
of_css,FUNC_12
percpu_down_write,FUNC_13
percpu_up_write,FUNC_14
put_online_cpus,FUNC_15
strstrip,FUNC_16
update_cpumask,FUNC_17
update_nodemask,FUNC_18
cpuset_write_resmask,FUNC_19
of,VAR_6
buf,VAR_7
nbytes,VAR_8
off,VAR_9
cs,VAR_10
trialcs,VAR_11
retval,VAR_12
