AllocateDescPipe,VAR_0
DO_DB,FUNC_0
EMFILE,VAR_1
ENFILE,VAR_2
ERRCODE_INSUFFICIENT_RESOURCES,VAR_3
ERROR,VAR_4
GetCurrentSubTransactionId,FUNC_1
LOG,VAR_5
ReleaseLruFile,FUNC_2
ReleaseLruFiles,FUNC_3
SIGPIPE,VAR_6
SIG_DFL,VAR_7
SIG_IGN,VAR_8
allocatedDescs,VAR_9
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
errno,VAR_10
fflush,FUNC_8
maxAllocatedDescs,VAR_11
numAllocatedDescs,VAR_12
popen,FUNC_9
pqsignal,FUNC_10
reserveAllocatedDesc,FUNC_11
stderr,VAR_13
stdout,VAR_14
OpenPipeStream,FUNC_12
command,VAR_15
mode,VAR_16
file,VAR_17
save_errno,VAR_18
desc,VAR_19
