ARRAY_SIZE,FUNC_0
CLK_IGNORE_UNUSED,VAR_0
CLK_IS_CRITICAL,VAR_1
CLK_SET_PARENT_GATE,VAR_2
CLK_SET_RATE_GATE,VAR_3
CLK_SET_RATE_PARENT,VAR_4
CM_ENABLE,VAR_5
CM_SRC_BITS,VAR_6
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_7
bcm2835_clock_clk_ops,VAR_8
bcm2835_vpu_clock_clk_ops,VAR_9
cprman_parent_names,VAR_10
cprman_read,FUNC_2
devm_clk_hw_register,FUNC_3
devm_kzalloc,FUNC_4
match_string,FUNC_5
memset,FUNC_6
bcm2835_register_clock,FUNC_7
cprman,VAR_11
data,VAR_12
clock,VAR_13
init,VAR_14
parents,VAR_15
i,VAR_16
ret,VAR_17
