GFP_KERNEL,VAR_0
IPROC_CLK_PLL_ASIU,VAR_1
IPROC_CLK_PLL_SPLIT_STAT_CTRL,VAR_2
WARN_ON,FUNC_0
clk_hw_register,FUNC_1
clk_hw_unregister,FUNC_2
hws,VAR_3
iounmap,FUNC_3
iproc_clk_ops,VAR_4
iproc_pll_ops,VAR_5
iproc_pll_sw_cfg,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memset,FUNC_8
of_clk_add_hw_provider,FUNC_9
of_clk_get_parent_name,FUNC_10
of_clk_hw_onecell_get,VAR_6
of_iomap,FUNC_11
of_property_read_string_index,FUNC_12
struct_size,FUNC_13
iproc_pll_clk_setup,FUNC_14
node,VAR_7
pll_ctrl,VAR_8
vco,VAR_9
num_vco_entries,VAR_10
clk_ctrl,VAR_11
num_clks,VAR_12
i,VAR_13
ret,VAR_14
pll,VAR_15
iclk,VAR_16
init,VAR_17
parent_name,VAR_18
iclk_array,VAR_19
clk_data,VAR_20
clk_name,VAR_21
