BIT,FUNC_0
CM_DIV_FRAC_BITS,VAR_0
CM_DIV_FRAC_MASK,VAR_1
bcm2835_clock_choose_div,FUNC_1
bcm2835_clock_from_hw,FUNC_2
bcm2835_clock_rate_from_divisor,FUNC_3
clk_hw_get_parent_by_index,FUNC_4
clk_hw_get_rate,FUNC_5
clk_hw_round_rate,FUNC_6
dev_warn,FUNC_7
max,FUNC_8
bcm2835_clock_choose_div_and_prate,FUNC_9
hw,VAR_2
parent_idx,VAR_3
rate,VAR_4
div,VAR_5
prate,VAR_6
avgrate,VAR_7
clock,VAR_8
cprman,VAR_9
data,VAR_10
best_rate,VAR_11
curdiv,VAR_12
mindiv,VAR_13
maxdiv,VAR_14
parent,VAR_15
high,VAR_16
low,VAR_17
int_div,VAR_18
tmp_rate,VAR_19
