EHCI_MAX_DEVICES,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_BIO,VAR_4
RF_ACTIVE,VAR_5
RF_SHAREABLE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
USB_GET_DMA_TAG,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_probe_and_attach,FUNC_6
device_set_ivars,FUNC_7
ehci_init,FUNC_8
ehci_interrupt,VAR_9
ehci_iterate_hw_softc,VAR_10
ehci_ps3_post_reset,VAR_11
rman_get_bushandle,FUNC_9
rman_get_bustag,FUNC_10
rman_get_size,FUNC_11
sprintf,FUNC_12
usb_bus_mem_alloc_all,FUNC_13
ehci_ps3_attach,FUNC_14
dev,VAR_12
sc,VAR_13
rid,VAR_14
err,VAR_15
