BUS_DMASYNC_PREREAD,VAR_0
GLC_MAX_RX_PACKETS,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
MA_OWNED,VAR_4
STAILQ_FIRST,FUNC_0
STAILQ_INSERT_TAIL,FUNC_1
STAILQ_REMOVE_HEAD,FUNC_2
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
callout_reset,FUNC_5
device_printf,FUNC_6
glc_add_rxbuf,FUNC_7
glc_add_rxbuf_dma,FUNC_8
glc_set_multicast,FUNC_9
glc_tick,VAR_5
hz,VAR_6
lv1_net_start_rx_dma,FUNC_10
lv1_net_stop_rx_dma,FUNC_11
lv1_net_stop_tx_dma,FUNC_12
m_freem,FUNC_13
mtx_assert,FUNC_14
txs_q,VAR_7
glc_init_locked,FUNC_15
sc,VAR_8
i,VAR_9
error,VAR_10
rxs,VAR_11
txs,VAR_12
