AC_LOST_DEVICE,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_PROBE_SPECIFIC,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_REQ_CMP,VAR_7
CAM_SUCCESS,VAR_8
CAM_TARGET_WILDCARD,VAR_9
ENOMEM,VAR_10
ENXIO,VAR_11
INTR_ENTROPY,VAR_12
INTR_MPSAFE,VAR_13
INTR_TYPE_CAM,VAR_14
PAGE_SIZE,VAR_15
PS3CDROM_LOCK,FUNC_1
PS3CDROM_LOCK_DESTROY,FUNC_2
PS3CDROM_LOCK_INIT,FUNC_3
PS3CDROM_MAX_XFERS,VAR_16
PS3CDROM_UNLOCK,FUNC_4
RF_ACTIVE,VAR_17
SYS_RES_IRQ,VAR_18
TAILQ_FIRST,FUNC_5
TAILQ_INIT,FUNC_6
TAILQ_INSERT_TAIL,FUNC_7
TAILQ_REMOVE,FUNC_8
TRUE,VAR_19
XPT_SASYNC_CB,VAR_20
bus_alloc_resource_any,FUNC_9
bus_dma_tag_create,FUNC_10
bus_dma_tag_destroy,FUNC_11
bus_dmamap_create,FUNC_12
bus_dmamap_destroy,FUNC_13
bus_get_dma_tag,FUNC_14
bus_release_resource,FUNC_15
bus_setup_intr,FUNC_16
bus_teardown_intr,FUNC_17
busdma_lock_mutex,VAR_21
cam_sim_alloc,FUNC_18
cam_sim_free,FUNC_19
cam_sim_path,FUNC_20
cam_simq_alloc,FUNC_21
cam_simq_free,FUNC_22
device_get_softc,FUNC_23
device_get_unit,FUNC_24
device_printf,FUNC_25
ps3cdrom_action,VAR_22
ps3cdrom_async,VAR_23
ps3cdrom_intr,VAR_24
ps3cdrom_poll,VAR_25
x_queue,VAR_26
xpt_action,FUNC_26
xpt_bus_deregister,FUNC_27
xpt_bus_register,FUNC_28
xpt_create_path,FUNC_29
xpt_setup_ccb,FUNC_30
ps3cdrom_attach,FUNC_31
dev,VAR_27
sc,VAR_28
devq,VAR_29
xp,VAR_30
csa,VAR_31
i,VAR_32
err,VAR_33
