BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
CSUM_TCP,VAR_2
CSUM_UDP,VAR_3
EIO,VAR_4
ENOBUFS,VAR_5
GELIC_CMDSTAT_CSUM_TCP,VAR_6
GELIC_CMDSTAT_CSUM_UDP,VAR_7
GELIC_CMDSTAT_LAST,VAR_8
GELIC_CMDSTAT_NOIPSEC,VAR_9
GELIC_DESCR_OWNED,VAR_10
GLC_MAX_TX_PACKETS,VAR_11
KASSERT,FUNC_0
M_NOWAIT,VAR_12
STAILQ_FIRST,FUNC_1
STAILQ_INSERT_TAIL,FUNC_2
STAILQ_REMOVE_HEAD,FUNC_3
bus_dmamap_load_mbuf_sg,FUNC_4
bus_dmamap_sync,FUNC_5
bzero,FUNC_6
m_collapse,FUNC_7
m_freem,FUNC_8
txs_q,VAR_13
glc_encap,FUNC_9
sc,VAR_14
m_head,VAR_15
pktdesc,VAR_16
segs,VAR_17
txs,VAR_18
m,VAR_19
firstslotphys,VAR_20
i,VAR_21
idx,VAR_22
nsegs,VAR_23
nsegs_max,VAR_24
err,VAR_25
