PS3_LPAR_ID_PME,VAR_0
SYS_RES_IRQ,VAR_1
SYS_RES_MEMORY,VAR_2
fls,FUNC_0
lv1_connect_irq_plug_ext,FUNC_1
lv1_construct_io_irq_outlet,FUNC_2
lv1_get_logical_ppe_id,FUNC_3
lv1_get_repository_node_value,FUNC_4
lv1_map_device_mmio_region,FUNC_5
lv1_repository_string,FUNC_6
mfctrl,FUNC_7
printf,FUNC_8
resource_list_add,FUNC_9
resource_list_init,FUNC_10
rman_manage_region,FUNC_11
ps3bus_resources_init_by_type,FUNC_12
rm,VAR_3
bus_index,VAR_4
dev_index,VAR_5
irq_type,VAR_6
reg_type,VAR_7
dinfo,VAR_8
_irq_type,VAR_9
irq,VAR_10
outlet,VAR_11
_reg_type,VAR_12
paddr,VAR_13
len,VAR_14
ppe,VAR_15
junk,VAR_16
i,VAR_17
result,VAR_18
thread,VAR_19
