BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_UNRESTRICTED,VAR_1
DISKFLAG_CANFLUSHCACHE,VAR_2
DISK_VERSION,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
INTR_ENTROPY,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_BIO,VAR_8
LV1_DENIED_BY_POLICY,VAR_9
M_PS3DISK,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
PAGE_SIZE,VAR_13
PS3DISK_LOCK_DESTROY,FUNC_0
PS3DISK_LOCK_INIT,FUNC_1
RF_ACTIVE,VAR_14
SYS_RES_IRQ,VAR_15
bioq_init,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_dma_tag_create,FUNC_4
bus_get_dma_tag,FUNC_5
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
bus_teardown_intr,FUNC_8
busdma_lock_mutex,VAR_16
device_get_softc,FUNC_9
device_printf,FUNC_10
disk_alloc,FUNC_11
disk_create,FUNC_12
free,FUNC_13
kproc_create,FUNC_14
lv1_storage_read,FUNC_15
malloc,FUNC_16
ps3bus_get_device,FUNC_17
ps3disk_close,VAR_17
ps3disk_enum_regions,FUNC_18
ps3disk_get_disk_geometry,FUNC_19
ps3disk_intr,VAR_18
ps3disk_open,VAR_19
ps3disk_strategy,VAR_20
ps3disk_sysctlattach,FUNC_20
ps3disk_task,VAR_21
ps3disk_attach,FUNC_21
dev,VAR_22
sc,VAR_23
d,VAR_24
mb,VAR_25
junk,VAR_26
unit,VAR_27
i,VAR_28
err,VAR_29
rp,VAR_30
