EHCI_IRQ,VAR_0
EHCI_REG,VAR_1
MTX_DEF,VAR_2
M_PS3BUS,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
OHCI_IRQ,VAR_6
OHCI_REG,VAR_7
PS3_BUSTYPE_STORAGE,VAR_8
PS3_BUSTYPE_SYSBUS,VAR_9
PS3_LPAR_ID_PME,VAR_10
RMAN_ARRAY,VAR_11
bus_generic_attach,FUNC_0
clock_register,FUNC_1
device_add_child,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_ivars,FUNC_5
free,FUNC_6
lv1_get_repository_node_value,FUNC_7
lv1_open_device,FUNC_8
lv1_repository_string,FUNC_9
malloc,FUNC_10
mem_regions,FUNC_11
mtx_init,FUNC_12
ps3bus_resources_init,FUNC_13
ps3bus_resources_init_by_type,FUNC_14
rman_init,FUNC_15
rman_manage_region,FUNC_16
ps3bus_attach,FUNC_17
self,VAR_12
sc,VAR_13
dinfo,VAR_14
bus_index,VAR_15
dev_index,VAR_16
result,VAR_17
bustype,VAR_18
bus,VAR_19
devs,VAR_20
dev,VAR_21
devtype,VAR_22
junk,VAR_23
cdev,VAR_24
