BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSUM_DATA_VALID,VAR_2
CSUM_IP_CHECKED,VAR_3
CSUM_IP_VALID,VAR_4
CSUM_PSEUDO_HDR,VAR_5
GELIC_CMDSTAT_CHAIN_END,VAR_6
GELIC_DESCR_OWNED,VAR_7
GELIC_RXERRORS,VAR_8
GELIC_RX_IPCSUM,VAR_9
GELIC_RX_TCPUDPCSUM,VAR_10
GLC_MAX_RX_PACKETS,VAR_11
IFCOUNTER_IERRORS,VAR_12
IFCOUNTER_IPACKETS,VAR_13
bus_dmamap_sync,FUNC_0
device_printf,FUNC_1
glc_add_rxbuf,FUNC_2
glc_add_rxbuf_dma,FUNC_3
if_inc_counter,FUNC_4
lv1_net_start_rx_dma,FUNC_5
m_adj,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
stub1,FUNC_9
glc_rxintr,FUNC_10
sc,VAR_14
i,VAR_15
restart_rxdma,VAR_16
error,VAR_17
m,VAR_18
ifp,VAR_19
