CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_FUNC_NOTAVAIL,VAR_1
CAM_LUN_INVALID,VAR_2
CAM_REQ_CMP,VAR_3
CAM_REQ_INPROG,VAR_4
CAM_REQ_INVALID,VAR_5
CAM_SCSI_STATUS_ERROR,VAR_6
CAM_STATUS_MASK,VAR_7
CAM_TID_INVALID,VAR_8
DEV_IDLEN,VAR_9
EINPROGRESS,VAR_10
HBA_IDLEN,VAR_11
KASSERT,FUNC_1
PAGE_SIZE,VAR_12
PIM_NOBUSRESET,VAR_13
PIM_NO_6_BYTE,VAR_14
PIM_SEQSCAN,VAR_15
PI_SDTR_ABLE,VAR_16
PROTO_SCSI,VAR_17
PS3CDROM_ASSERT_LOCKED,FUNC_2
SCSI_REV_2,VAR_18
SIM_IDLEN,VAR_19
TAILQ_FIRST,FUNC_3
TAILQ_INSERT_TAIL,FUNC_4
TAILQ_REMOVE,FUNC_5
XPORT_SPI,VAR_20
bus_dmamap_load_ccb,FUNC_6
bzero,FUNC_7
cam_calc_geometry,FUNC_8
cam_sim_bus,FUNC_9
cam_sim_name,FUNC_10
cam_sim_softc,FUNC_11
cam_sim_unit,FUNC_12
device_printf,FUNC_13
ps3cdrom_transfer,VAR_21
strlcpy,FUNC_14
x_queue,VAR_22
xpt_done,FUNC_15
ps3cdrom_action,FUNC_16
sim,VAR_23
ccb,VAR_24
sc,VAR_25
dev,VAR_26
xp,VAR_27
err,VAR_28
cts,VAR_29
cpi,VAR_30
