FCREAT,VAR_0
FD_CLOEXEC,VAR_1
FREAD,VAR_2
F_SETFD,VAR_3
MAXPATHLEN,VAR_4
O_CREAT,VAR_5
O_DIRECT,VAR_6
O_WRONLY,VAR_7
S_ISBLK,FUNC_0
UMEM_NOFAIL,VAR_8
basename,FUNC_1
close,FUNC_2
errno,VAR_9
fcntl,FUNC_3
fstat64_blk,FUNC_4
open64,FUNC_5
snprintf,FUNC_6
spa_strdup,FUNC_7
stat64,FUNC_8
umask,FUNC_9
umem_free,FUNC_10
umem_zalloc,FUNC_11
vn_dumpdir,VAR_10
vn_open,FUNC_12
path,VAR_11
x1,VAR_12
flags,VAR_13
mode,VAR_14
vpp,VAR_15
x2,VAR_16
x3,VAR_17
fd,VAR_18
dump_fd,VAR_19
vp,VAR_20
old_umask,VAR_21
st,VAR_22
err,VAR_23
dumppath,VAR_24
