AI_PASSIVE,VAR_0
INT_MAX,VAR_1
KTTCP_DEVICE,VAR_2
KTTCP_IO_RECV,VAR_3
KTTCP_IO_SEND,VAR_4
KTTCP_MAX_XMIT,VAR_5
KTTCP_PORT,VAR_6
KTTCP_SOCKBUF_DEFAULT,VAR_7
KTTCP_XMITSIZE,VAR_8
NBBY,VAR_9
NI_MAXHOST,VAR_10
NI_NUMERICHOST,VAR_11
O_RDWR,VAR_12
PF_INET,VAR_13
PF_INET6,VAR_14
PF_UNSPEC,VAR_15
RUSAGE_SELF,VAR_16
SOCK_STREAM,VAR_17
SOL_SOCKET,VAR_18
SO_RCVBUF,VAR_19
SO_REUSEADDR,VAR_20
SO_SNDBUF,VAR_21
accept,FUNC_0
bind,FUNC_1
close,FUNC_2
connect,FUNC_3
err,FUNC_4
errx,FUNC_5
freeaddrinfo,FUNC_6
gai_strerror,FUNC_7
get_bytes,FUNC_8
getaddrinfo,FUNC_9
getnameinfo,FUNC_10
getopt,FUNC_11
getrusage,FUNC_12
ioctl,FUNC_13
listen,FUNC_14
memset,FUNC_15
open,FUNC_16
optarg,VAR_22
optind,VAR_23
printf,FUNC_17
setsockopt,FUNC_18
socket,FUNC_19
timersub,FUNC_20
usage,FUNC_21
main,FUNC_22
argc,VAR_24
argv,VAR_25
c,VAR_26
error,VAR_27
s,VAR_28
verbose,VAR_29
s2,VAR_30
kfd,VAR_31
xmitset,VAR_32
family,VAR_33
bufsize,VAR_34
ai_flag,VAR_35
host,VAR_36
portstr,VAR_37
kio,VAR_38
hints,VAR_39
addr,VAR_40
res,VAR_41
ss,VAR_42
rustart,VAR_43
ruend,VAR_44
tvtmp,VAR_45
ull,VAR_46
usecs,VAR_47
bytespersec,VAR_48
bitspersec,VAR_49
xmitsize,VAR_50
connecthost,VAR_51
slen,VAR_52
one,VAR_53
cmd,VAR_54
