BIT_A,FUNC_0
BIT_B,FUNC_1
CFLAG_CLEAR,VAR_0
CPU_TYPE,VAR_1
CPU_TYPE_IS_EC020_PLUS,FUNC_2
DY,VAR_2
FLAG_C,VAR_3
FLAG_N,VAR_4
FLAG_V,VAR_5
FLAG_Z,VAR_6
GET_MSB_32,FUNC_3
MASK_OUT_ABOVE_16,FUNC_4
MASK_OUT_ABOVE_32,FUNC_5
NFLAG_32,FUNC_6
NFLAG_64,FUNC_7
OPER_I_16,FUNC_8
REG_D,VAR_7
VFLAG_CLEAR,VAR_8
m68ki_exception_illegal,FUNC_9
m68k_op_mull_32_d,FUNC_10
word2,VAR_9
src,VAR_10
dst,VAR_11
neg,VAR_12
src1,VAR_13
src2,VAR_14
dst1,VAR_15
dst2,VAR_16
r1,VAR_17
r2,VAR_18
r3,VAR_19
r4,VAR_20
lo,VAR_21
hi,VAR_22
