CPU_INSTR_MODE,VAR_0
CPU_RUN_MODE,VAR_1
CPU_TYPE,VAR_2
CPU_TYPE_IS_000,FUNC_0
CPU_TYPE_IS_010,FUNC_1
FLAG_S,VAR_3
INSTRUCTION_YES,VAR_4
REG_A,VAR_5
RUN_MODE_NORMAL,VAR_6
m68ki_exception_format_error,FUNC_2
m68ki_exception_privilege_violation,FUNC_3
m68ki_fake_pull_16,FUNC_4
m68ki_fake_pull_32,FUNC_5
m68ki_jump,FUNC_6
m68ki_pull_16,FUNC_7
m68ki_pull_32,FUNC_8
m68ki_read_16,FUNC_9
m68ki_set_sr,FUNC_10
m68ki_set_sr_noint,FUNC_11
m68ki_trace_t0,FUNC_12
m68k_op_rte_32,FUNC_13
new_sr,VAR_7
new_pc,VAR_8
format_word,VAR_9
