BIT_B,FUNC_0
BIT_F,FUNC_1
CPU_TYPE,VAR_0
CPU_TYPE_IS_010_PLUS,FUNC_2
CPU_TYPE_IS_020_VARIANT,FUNC_3
EA_AY_AI_16,FUNC_4
FLAG_S,VAR_1
MAKE_INT_16,FUNC_5
MASK_OUT_ABOVE_16,FUNC_6
MASK_OUT_BELOW_16,FUNC_7
OPER_I_16,FUNC_8
REG_A,VAR_2
REG_D,VAR_3
REG_DA,VAR_4
REG_DFC,VAR_5
REG_SFC,VAR_6
USE_CYCLES,FUNC_9
m68ki_exception_illegal,FUNC_10
m68ki_exception_privilege_violation,FUNC_11
m68ki_read_16_fc,FUNC_12
m68ki_trace_t0,FUNC_13
m68ki_write_16_fc,FUNC_14
m68k_op_moves_16_ai,FUNC_15
word2,VAR_7
ea,VAR_8
