BIT_A,FUNC_0
BIT_B,FUNC_1
CFLAG_CLEAR,VAR_0
CPU_TYPE,VAR_1
CPU_TYPE_IS_EC020_PLUS,FUNC_2
DY,VAR_2
EXCEPTION_ZERO_DIVIDE,VAR_3
FLAG_C,VAR_4
FLAG_N,VAR_5
FLAG_V,VAR_6
FLAG_Z,VAR_7
GET_MSB_32,FUNC_3
MAKE_INT_32,FUNC_4
MASK_OUT_ABOVE_32,FUNC_5
NFLAG_32,FUNC_6
NFLAG_SET,VAR_8
OPER_I_16,FUNC_7
REG_D,VAR_9
VFLAG_CLEAR,VAR_10
VFLAG_SET,VAR_11
ZFLAG_CLEAR,VAR_12
m68ki_exception_illegal,FUNC_8
m68ki_exception_trap,FUNC_9
m68k_op_divl_32_d,FUNC_10
word2,VAR_13
divisor,VAR_14
dividend_hi,VAR_15
dividend_lo,VAR_16
quotient,VAR_17
remainder,VAR_18
dividend_neg,VAR_19
divisor_neg,VAR_20
i,VAR_21
overflow,VAR_22
