EA_MODE_AI,VAR_0
EA_MODE_AL,VAR_1
EA_MODE_AW,VAR_2
EA_MODE_DI,VAR_3
EA_MODE_I,VAR_4
EA_MODE_IX,VAR_5
EA_MODE_NONE,VAR_6
EA_MODE_PCDI,VAR_7
EA_MODE_PCIX,VAR_8
EA_MODE_PD,VAR_9
EA_MODE_PD7,VAR_10
EA_MODE_PI,VAR_11
EA_MODE_PI7,VAR_12
HAS_EA_AI,FUNC_0
HAS_EA_AL,FUNC_1
HAS_EA_AW,FUNC_2
HAS_EA_DI,FUNC_3
HAS_EA_I,FUNC_4
HAS_EA_IX,FUNC_5
HAS_EA_PCDI,FUNC_6
HAS_EA_PCIX,FUNC_7
HAS_EA_PD,FUNC_8
HAS_EA_PI,FUNC_9
HAS_NO_EA_MODE,FUNC_10
generate_opcode_handler,FUNC_11
generate_opcode_ea_variants,FUNC_12
filep,VAR_13
body,VAR_14
replace,VAR_15
op,VAR_16
old_length,VAR_17
