BIT_A,FUNC_0
BIT_B,FUNC_1
CFLAG_CLEAR,VAR_0
CPU_TYPE,VAR_1
CPU_TYPE_IS_EC020_PLUS,FUNC_2
FLAG_C,VAR_2
FLAG_N,VAR_3
FLAG_V,VAR_4
FLAG_Z,VAR_5
GET_MSB_32,FUNC_3
MASK_OUT_ABOVE_16,FUNC_4
MASK_OUT_ABOVE_32,FUNC_5
NFLAG_32,FUNC_6
NFLAG_64,FUNC_7
OPER_AL_32,FUNC_8
OPER_I_16,FUNC_9
REG_D,VAR_6
VFLAG_CLEAR,VAR_7
m68ki_exception_illegal,FUNC_10
m68k_op_mull_32_al,FUNC_11
word2,VAR_8
src,VAR_9
dst,VAR_10
neg,VAR_11
src1,VAR_12
src2,VAR_13
dst1,VAR_14
dst2,VAR_15
r1,VAR_16
r2,VAR_17
r3,VAR_18
r4,VAR_19
lo,VAR_20
hi,VAR_21
