BIT_5,FUNC_0
BIT_B,FUNC_1
CFLAG_CLEAR,VAR_0
CPU_TYPE,VAR_1
CPU_TYPE_IS_EC020_PLUS,FUNC_2
EA_AY_DI_8,FUNC_3
FLAG_C,VAR_2
FLAG_N,VAR_3
FLAG_V,VAR_4
FLAG_Z,VAR_5
MAKE_INT_32,FUNC_4
MASK_OUT_ABOVE_32,FUNC_5
MASK_OUT_ABOVE_8,FUNC_6
OPER_I_16,FUNC_7
REG_D,VAR_6
VFLAG_CLEAR,VAR_7
m68ki_exception_illegal,FUNC_8
m68ki_read_32,FUNC_9
m68ki_read_8,FUNC_10
m68k_op_bftst_32_di,FUNC_11
word2,VAR_8
offset,VAR_9
width,VAR_10
mask_base,VAR_11
data_long,VAR_12
mask_long,VAR_13
data_byte,VAR_14
mask_byte,VAR_15
ea,VAR_16
