BIT_A,FUNC_0
BIT_B,FUNC_1
CFLAG_CLEAR,VAR_0
CPU_TYPE,VAR_1
CPU_TYPE_IS_EC020_PLUS,FUNC_2
EXCEPTION_ZERO_DIVIDE,VAR_2
FLAG_C,VAR_3
FLAG_N,VAR_4
FLAG_V,VAR_5
FLAG_Z,VAR_6
GET_MSB_32,FUNC_3
MAKE_INT_32,FUNC_4
MASK_OUT_ABOVE_32,FUNC_5
NFLAG_32,FUNC_6
NFLAG_SET,VAR_7
OPER_I_16,FUNC_7
OPER_I_32,FUNC_8
REG_D,VAR_8
VFLAG_CLEAR,VAR_9
VFLAG_SET,VAR_10
ZFLAG_CLEAR,VAR_11
m68ki_exception_illegal,FUNC_9
m68ki_exception_trap,FUNC_10
m68k_op_divl_32_i,FUNC_11
word2,VAR_12
divisor,VAR_13
dividend_hi,VAR_14
dividend_lo,VAR_15
quotient,VAR_16
remainder,VAR_17
dividend_neg,VAR_18
divisor_neg,VAR_19
i,VAR_20
overflow,VAR_21
