CAP_NET_ADMIN,VAR_0
EOPNOTSUPP,VAR_1
EPERM,VAR_2
ap_control_add_mac,FUNC_0
ap_control_del_mac,FUNC_1
ap_control_kick_mac,FUNC_2
ap_mac_cmd_ioctl,FUNC_3
capable,FUNC_4
netdev_priv,FUNC_5
prism2_ioctl_priv_download,FUNC_6
prism2_ioctl_priv_hostapd,FUNC_7
prism2_ioctl_priv_inquire,FUNC_8
prism2_ioctl_priv_monitor,FUNC_9
prism2_ioctl_priv_reset,FUNC_10
prism2_ioctl_priv_set_rid_word,FUNC_11
prism2_wds_add,FUNC_12
prism2_wds_del,FUNC_13
hostap_ioctl,FUNC_14
dev,VAR_3
ifr,VAR_4
cmd,VAR_5
wrq,VAR_6
iface,VAR_7
local,VAR_8
ret,VAR_9
