EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PRISM2_HOSTAPD_MAX_BUF_SIZE,VAR_4
copy_from_user,FUNC_0
copy_to_user,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
prism2_hostapd,FUNC_4
prism2_ioctl_get_encryption,FUNC_5
prism2_ioctl_get_rid,FUNC_6
prism2_ioctl_mlme,FUNC_7
prism2_ioctl_scan_req,FUNC_8
prism2_ioctl_set_assoc_ap_addr,FUNC_9
prism2_ioctl_set_encryption,FUNC_10
prism2_ioctl_set_generic_element,FUNC_11
prism2_ioctl_set_rid,FUNC_12
prism2_ioctl_priv_hostapd,FUNC_13
local,VAR_5
p,VAR_6
param,VAR_7
ret,VAR_8
ap_ioctl,VAR_9
