EINVAL,VAR_0
EOPNOTSUPP,VAR_1
HFA384X_RID_CNFMAXSLEEPDURATION,VAR_2
HFA384X_RID_CNFMULTICASTRECEIVE,VAR_3
HFA384X_RID_CNFPMENABLED,VAR_4
HFA384X_RID_CNFPMHOLDOVERDURATION,VAR_5
IW_POWER_ALL_R,VAR_6
IW_POWER_PERIOD,VAR_7
IW_POWER_TIMEOUT,VAR_8
IW_POWER_TYPE,VAR_9
IW_POWER_UNICAST_R,VAR_10
le16_to_cpu,FUNC_0
netdev_priv,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
prism2_ioctl_giwpower,FUNC_6
dev,VAR_11
info,VAR_12
rrq,VAR_13
extra,VAR_14
iface,VAR_15
local,VAR_16
enable,VAR_17
mcast,VAR_18
timeout,VAR_19
period,VAR_20
