DEBUG_EXTRA2,VAR_0
ETIMEDOUT,VAR_1
HFA384X_AUX_MAGIC0,VAR_2
HFA384X_AUX_MAGIC1,VAR_3
HFA384X_AUX_MAGIC2,VAR_4
HFA384X_AUX_PORT_DISABLE,VAR_5
HFA384X_AUX_PORT_DISABLED,VAR_6
HFA384X_AUX_PORT_ENABLE,VAR_7
HFA384X_AUX_PORT_ENABLED,VAR_8
HFA384X_AUX_PORT_MASK,VAR_9
HFA384X_CMD_BUSY,VAR_10
HFA384X_CMD_BUSY_TIMEOUT,VAR_11
HFA384X_CMD_OFF,VAR_12
HFA384X_CONTROL_OFF,VAR_13
HFA384X_INW,FUNC_0
HFA384X_OUTW,FUNC_1
HFA384X_PARAM0_OFF,VAR_14
HFA384X_PARAM1_OFF,VAR_15
HFA384X_PARAM2_OFF,VAR_16
PDEBUG,FUNC_2
netdev_priv,FUNC_3
printk,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
udelay,FUNC_7
prism2_enable_aux_port,FUNC_8
dev,VAR_17
enable,VAR_18
val,VAR_19
reg,VAR_20
i,VAR_21
tries,VAR_22
flags,VAR_23
iface,VAR_24
local,VAR_25
