ERR_DROP,VAR_0
GL_Bind,FUNC_0
GL_QUADS,VAR_1
PRINT_ALL,VAR_2
RB_EndSurface,FUNC_1
RB_SetGL2D,FUNC_2
RE_UploadCinematic,FUNC_3
R_IssuePendingRenderCommands,FUNC_4
qglBegin,FUNC_5
qglColor3f,FUNC_6
qglEnd,FUNC_7
qglFinish,FUNC_8
qglTexCoord2f,FUNC_9
qglVertex2f,FUNC_10
r_speeds,VAR_3
ri,VAR_4
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
tess,VAR_5
tr,VAR_6
RE_StretchRaw,FUNC_15
x,VAR_7
y,VAR_8
w,VAR_9
h,VAR_10
cols,VAR_11
rows,VAR_12
data,VAR_13
client,VAR_14
dirty,VAR_15
i,VAR_16
j,VAR_17
start,VAR_18
end,VAR_19
