Com_Clamp,FUNC_0
Com_Memcpy,FUNC_1
GL_COMPRESSED_RGBA_S3TC_DXT1_EXT,VAR_0
GL_CheckErrors,FUNC_2
GL_LINEAR,VAR_1
GL_LUMINANCE,VAR_2
GL_LUMINANCE8,VAR_3
GL_LUMINANCE8_ALPHA8,VAR_4
GL_LUMINANCE_ALPHA,VAR_5
GL_RGB,VAR_6
GL_RGB4_S3TC,VAR_7
GL_RGB5,VAR_8
GL_RGB8,VAR_9
GL_RGBA,VAR_10
GL_RGBA4,VAR_11
GL_RGBA8,VAR_12
GL_TEXTURE_2D,VAR_13
GL_TEXTURE_MAG_FILTER,VAR_14
GL_TEXTURE_MAX_ANISOTROPY_EXT,VAR_15
GL_TEXTURE_MIN_FILTER,VAR_16
GL_UNSIGNED_BYTE,VAR_17
LERP,FUNC_3
LUMA,FUNC_4
R_BlendOverTexture,FUNC_5
R_LightScaleTexture,FUNC_6
R_MipMap,FUNC_7
ResampleTexture,FUNC_8
TC_S3TC,VAR_18
TC_S3TC_ARB,VAR_19
glConfig,VAR_20
gl_filter_max,VAR_21
gl_filter_min,VAR_22
maxAnisotropy,VAR_23
mipBlendColors,VAR_24
qglTexImage2D,FUNC_9
qglTexParameterf,FUNC_10
qglTexParameteri,FUNC_11
r_colorMipLevels,VAR_25
r_ext_max_anisotropy,VAR_26
r_greyscale,VAR_27
r_monolightmaps,VAR_28
r_picmip,VAR_29
r_roundImagesDown,VAR_30
r_texturebits,VAR_31
ri,VAR_32
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
textureFilterAnisotropic,VAR_33
textureMaxSize,VAR_34
Upload32,FUNC_16
data,VAR_35
width,VAR_36
height,VAR_37
numMips,VAR_38
mipmap,VAR_39
picmip,VAR_40
lightMap,VAR_41
allowCompression,VAR_42
capMaxSize,VAR_43
format,VAR_44
pUploadWidth,VAR_45
pUploadHeight,VAR_46
pUploadMips,VAR_47
samples,VAR_48
scaledBuffer,VAR_49
resampledBuffer,VAR_50
scaled_width,VAR_51
scaled_height,VAR_52
i,VAR_53
c,VAR_54
scan,VAR_55
internalFormat,VAR_56
rMax,VAR_57
gMax,VAR_58
bMax,VAR_59
texsizex,VAR_60
texsizey,VAR_61
miplevel,VAR_62
luma,VAR_63
scl,VAR_64
luma,VAR_65
