GL_COLOR_ARRAY,VAR_0
GL_Cull,FUNC_0
GL_FLOAT,VAR_1
GL_POLYGON_OFFSET_FILL,VAR_2
GL_TEXTURE_COORD_ARRAY,VAR_3
GL_UNSIGNED_BYTE,VAR_4
GLimp_LogComment,FUNC_1
ProjectDlightTexture,FUNC_2
RB_DeformTessGeometry,FUNC_3
RB_FogPass,FUNC_4
RB_IterateStagesGeneric,FUNC_5
SS_OPAQUE,VAR_5
SURF_NODLIGHT,VAR_6
SURF_SKY,VAR_7
qfalse,VAR_8
qglColorPointer,FUNC_6
qglDisable,FUNC_7
qglDisableClientState,FUNC_8
qglEnable,FUNC_9
qglEnableClientState,FUNC_10
qglLockArraysEXT,FUNC_11
qglPolygonOffset,FUNC_12
qglTexCoordPointer,FUNC_13
qglUnlockArraysEXT,FUNC_14
qglVertexPointer,FUNC_15
qtrue,VAR_9
r_logFile,VAR_10
r_offsetFactor,VAR_11
r_offsetUnits,VAR_12
setArraysOnce,VAR_13
tess,VAR_14
va,FUNC_16
RB_StageIteratorGeneric,FUNC_17
input,VAR_15
shader,VAR_16
