CULL_OUT,VAR_0
PRINT_DEVELOPER,VAR_1
RF_DEPTHHACK,VAR_2
RF_NOSHADOW,VAR_3
RF_SHADOW_PLANE,VAR_4
RF_THIRD_PERSON,VAR_5
RF_WRAP_FRAMES,VAR_6
R_AddDrawSurf,FUNC_0
R_ComputeLOD,FUNC_1
R_GetShaderByHandle,FUNC_2
R_GetSkinByHandle,FUNC_3
R_MDRComputeFogNum,FUNC_4
R_MDRCullModel,FUNC_5
R_SetupEntityLighting,FUNC_6
SS_OPAQUE,VAR_7
qfalse,VAR_8
r_shadows,VAR_9
ri,VAR_10
strcmp,FUNC_7
stub1,FUNC_8
tr,VAR_11
R_MDRAddAnimSurfaces,FUNC_9
ent,VAR_12
header,VAR_13
surface,VAR_14
lod,VAR_15
shader,VAR_16
skin,VAR_17
i,VAR_18
j,VAR_19
lodnum,VAR_20
fogNum,VAR_21
cull,VAR_22
personalModel,VAR_23
