DLIGHT_AT_RADIUS,VAR_0
DLIGHT_MINIMUM_RADIUS,VAR_1
DotProduct,FUNC_0
LogLight,FUNC_1
RDF_NOWORLDMODEL,VAR_2
RF_LIGHTING_ORIGIN,VAR_3
R_SetupEntityLightingGrid,FUNC_2
VectorCopy,FUNC_3
VectorLength,FUNC_4
VectorMA,FUNC_5
VectorNormalize,FUNC_6
VectorScale,FUNC_7
VectorSubtract,FUNC_8
qtrue,VAR_4
r_debugLight,VAR_5
ri,VAR_6
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
tr,VAR_7
R_SetupEntityLighting,FUNC_12
refdef,VAR_8
ent,VAR_9
i,VAR_10
dl,VAR_11
power,VAR_12
dir,VAR_13
d,VAR_14
lightDir,VAR_15
lightOrigin,VAR_16
