GLS_DEPTHMASK_TRUE,VAR_0
GLS_DEPTHTEST_DISABLE,VAR_1
GL_BLEND,VAR_2
GL_CULL_FACE,VAR_3
GL_CURRENT_COLOR,VAR_4
GL_DEPTH_TEST,VAR_5
GL_FILL,VAR_6
GL_FRONT,VAR_7
GL_FRONT_AND_BACK,VAR_8
GL_LEQUAL,VAR_9
GL_MODULATE,VAR_10
GL_SCISSOR_TEST,VAR_11
GL_SMOOTH,VAR_12
GL_SelectTexture,FUNC_0
GL_TEXTURE_2D,VAR_13
GL_TRUE,VAR_14
GL_TexEnv,FUNC_1
GL_TextureMode,FUNC_2
GL_VERTEX_ARRAY,VAR_15
glState,VAR_16
memcmp,FUNC_3
qglActiveTextureARB,VAR_17
qglClearDepth,FUNC_4
qglColor4f,FUNC_5
qglCullFace,FUNC_6
qglDepthFunc,FUNC_7
qglDepthMask,FUNC_8
qglDisable,FUNC_9
qglEnable,FUNC_10
qglEnableClientState,FUNC_11
qglGetFloatv,FUNC_12
qglPolygonMode,FUNC_13
qglShadeModel,FUNC_14
r_textureMode,VAR_18
GL_SetDefaultState,FUNC_15
initial_color,VAR_19
current_color,VAR_20
