AGEN_SKIP,VAR_0
AGEN_VERTEX,VAR_1
CGEN_EXACT_VERTEX,VAR_2
CGEN_IDENTITY,VAR_3
CGEN_IDENTITY_LIGHTING,VAR_4
CGEN_LIGHTING_DIFFUSE,VAR_5
CGEN_VERTEX,VAR_6
FILE_HASH_SIZE,VAR_7
FinishShader,FUNC_0
GLS_DEFAULT,VAR_8
GLS_DEPTHTEST_DISABLE,VAR_9
GLS_DSTBLEND_ONE_MINUS_SRC_ALPHA,VAR_10
GLS_DSTBLEND_ZERO,VAR_11
GLS_SRCBLEND_DST_COLOR,VAR_12
GLS_SRCBLEND_SRC_ALPHA,VAR_13
InitShader,FUNC_1
LIGHTMAP_2D,VAR_14
LIGHTMAP_BY_VERTEX,VAR_15
LIGHTMAP_NONE,VAR_16
LIGHTMAP_WHITEIMAGE,VAR_17
Q_stricmp,FUNC_2
generateHashValue,FUNC_3
hashTable,VAR_18
qtrue,VAR_19
shader,VAR_20
stages,VAR_21
tr,VAR_22
RE_RegisterShaderFromImage,FUNC_4
name,VAR_23
lightmapIndex,VAR_24
image,VAR_25
mipRawImage,VAR_26
hash,VAR_27
sh,VAR_28
