GLS_DEPTHFUNC_EQUAL,VAR_0
GLS_DSTBLEND_ONE,VAR_1
GLS_SRCBLEND_DST_COLOR,VAR_2
GLS_SRCBLEND_ONE,VAR_3
GL_Bind,FUNC_0
GL_COLOR_ARRAY,VAR_4
GL_FLOAT,VAR_5
GL_State,FUNC_1
GL_TEXTURE_COORD_ARRAY,VAR_6
GL_UNSIGNED_BYTE,VAR_7
LERP,FUNC_2
LUMA,FUNC_3
Q_fabs,FUNC_4
R_DrawElements,FUNC_5
SHADER_MAX_INDEXES,VAR_8
SHADER_MAX_VERTEXES,VAR_9
VectorCopy,FUNC_6
VectorSubtract,FUNC_7
backEnd,VAR_10
qglColorPointer,FUNC_8
qglEnableClientState,FUNC_9
qglTexCoordPointer,FUNC_10
r_dlightBacks,VAR_11
r_greyscale,VAR_12
ri,VAR_13
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
tess,VAR_14
tr,VAR_15
ProjectDlightTexture_scalar,FUNC_14
i,VAR_16
l,VAR_17
origin,VAR_18
texCoords,VAR_19
colors,VAR_20
clipBits,VAR_21
texCoordsArray,VAR_22
colorArray,VAR_23
hitIndexes,VAR_24
numIndexes,VAR_25
scale,VAR_26
radius,VAR_27
floatColor,VAR_28
modulate,VAR_29
dl,VAR_30
luminance,VAR_31
luminance,VAR_32
clip,VAR_33
dist,VAR_34
a,VAR_35
b,VAR_36
c,VAR_37
