ACFF_MODULATE_ALPHA,VAR_0
ACFF_MODULATE_RGB,VAR_1
ACFF_MODULATE_RGBA,VAR_2
CollapseMultitexture,FUNC_0
Com_Memset,FUNC_1
ComputeStageIteratorFunc,FUNC_2
GLHW_PERMEDIA2,VAR_3
GLS_DEPTHMASK_TRUE,VAR_4
GLS_DSTBLEND_BITS,VAR_5
GLS_DSTBLEND_ONE,VAR_6
GLS_DSTBLEND_ONE_MINUS_SRC_ALPHA,VAR_7
GLS_DSTBLEND_ONE_MINUS_SRC_COLOR,VAR_8
GLS_SRCBLEND_BITS,VAR_9
GLS_SRCBLEND_ONE,VAR_10
GLS_SRCBLEND_SRC_ALPHA,VAR_11
GLS_SRCBLEND_ZERO,VAR_12
GeneratePermanentShader,FUNC_3
MAX_SHADER_STAGES,VAR_13
PRINT_DEVELOPER,VAR_14
PRINT_WARNING,VAR_15
SS_BLEND0,VAR_16
SS_DECAL,VAR_17
SS_ENVIRONMENT,VAR_18
SS_FOG,VAR_19
SS_OPAQUE,VAR_20
SS_SEE_THROUGH,VAR_21
TCGEN_BAD,VAR_22
TCGEN_LIGHTMAP,VAR_23
TCGEN_TEXTURE,VAR_24
VertexLightingCollapse,FUNC_4
glConfig,VAR_25
memmove,FUNC_5
qfalse,VAR_26
qtrue,VAR_27
r_detailTextures,VAR_28
r_uiFullScreen,VAR_29
r_vertexLight,VAR_30
ri,VAR_31
shader,VAR_32
stages,VAR_33
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
FinishShader,FUNC_9
stage,VAR_34
hasLightmapStage,VAR_35
vertexLightmap,VAR_36
pStage,VAR_37
index,VAR_38
blendSrcBits,VAR_39
blendDstBits,VAR_40
