GLHW_PERMEDIA2,VAR_0
HSVtoRGB,FUNC_0
IMGFLAG_CLAMPTOEDGE,VAR_1
IMGFLAG_NOLIGHTSCALE,VAR_2
IMGFLAG_NO_COMPRESSION,VAR_3
IMGTYPE_COLORALPHA,VAR_4
LIGHTMAP_SIZE,VAR_5
PRINT_ALL,VAR_6
R_ColorShiftLightingBytes,FUNC_1
R_CreateImage,FUNC_2
R_IssuePendingRenderCommands,FUNC_3
fileBase,VAR_7
glConfig,VAR_8
h_low,VAR_9
r_lightmap,VAR_10
r_vertexLight,VAR_11
ri,VAR_12
stub1,FUNC_4
stub2,FUNC_5
tr,VAR_13
va,FUNC_6
R_LoadLightmaps,FUNC_7
l,VAR_14
buf,VAR_15
buf_p,VAR_16
len,VAR_17
image,VAR_18
i,VAR_19
j,VAR_20
maxIntensity,VAR_21
sumIntensity,VAR_22
r,VAR_23
g,VAR_24
b,VAR_25
intensity,VAR_26
out,VAR_27
