CULL_OUT,VAR_0
PRINT_DEVELOPER,VAR_1
RF_DEPTHHACK,VAR_2
RF_NOSHADOW,VAR_3
RF_SHADOW_PLANE,VAR_4
RF_THIRD_PERSON,VAR_5
RF_WRAP_FRAMES,VAR_6
R_AddDrawSurf,FUNC_0
R_ComputeIQMFogNum,FUNC_1
R_CullIQM,FUNC_2
R_GetShaderByHandle,FUNC_3
R_GetSkinByHandle,FUNC_4
R_SetupEntityLighting,FUNC_5
SS_OPAQUE,VAR_7
r_shadows,VAR_8
ri,VAR_9
strcmp,FUNC_6
stub1,FUNC_7
tr,VAR_10
R_AddIQMSurfaces,FUNC_8
ent,VAR_11
data,VAR_12
surface,VAR_13
i,VAR_14
j,VAR_15
personalModel,VAR_16
cull,VAR_17
fogNum,VAR_18
shader,VAR_19
skin,VAR_20
