FUNCTABLE_MASK,VAR_0
FUNCTABLE_SIZE,VAR_1
RF_LIGHTING_ORIGIN,VAR_2
VectorClear,FUNC_0
VectorCopy,FUNC_1
VectorMA,FUNC_2
VectorNormalize2,FUNC_3
VectorScale,FUNC_4
VectorSubtract,FUNC_5
assert,FUNC_6
floor,FUNC_7
r_ambientScale,VAR_3
r_directedScale,VAR_4
tr,VAR_5
R_SetupEntityLightingGrid,FUNC_8
ent,VAR_6
lightOrigin,VAR_7
pos,VAR_8
i,VAR_9
j,VAR_10
gridData,VAR_11
frac,VAR_12
gridStep,VAR_13
direction,VAR_14
totalFactor,VAR_15
v,VAR_16
factor,VAR_17
data,VAR_18
lat,VAR_19
lng,VAR_20
normal,VAR_21
